nohup: ignoring input
CUDA device count : 2
You have chosen to random seed.
Train Mode
[Epoch:8] 98/690	    BatchTime 2.1046    DataTime 0.0017    lossL 7.5865e-02    lossS 1.4510e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 99/690	    BatchTime 2.1213    DataTime 0.0005    lossL 8.3954e-01    lossS 7.9144e-01    acc@1 31.250    acc@3 65.625
[Epoch:8] 100/690	    BatchTime 2.0999    DataTime 0.0004    lossL 8.5643e-01    lossS 8.0660e-01    acc@1 25.000    acc@3 68.750
[Epoch:8] 101/690	    BatchTime 2.1595    DataTime 0.0010    lossL 1.0721e-01    lossS 1.7764e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 102/690	    BatchTime 2.1235    DataTime 0.0004    lossL 1.0659e+00    lossS 9.9135e-01    acc@1 50.000    acc@3 78.125
[Epoch:8] 103/690	    BatchTime 2.2107    DataTime 0.0005    lossL 9.3655e-01    lossS 8.7452e-01    acc@1 40.625    acc@3 71.875
[Epoch:8] 104/690	    BatchTime 2.0816    DataTime 0.0002    lossL 7.2904e-02    lossS 1.4697e-01    acc@1 25.000    acc@3 56.250
[Epoch:8] 105/690	    BatchTime 2.0995    DataTime 0.0004    lossL 2.0143e-01    lossS 2.6211e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 106/690	    BatchTime 2.1281    DataTime 0.0004    lossL 4.5169e-01    lossS 4.6414e-01    acc@1 18.750    acc@3 43.750
[Epoch:8] 107/690	    BatchTime 2.0617    DataTime 0.0003    lossL 9.1420e-01    lossS 8.5727e-01    acc@1 56.250    acc@3 84.375
[Epoch:8] 108/690	    BatchTime 2.0702    DataTime 0.0004    lossL 1.0583e-01    lossS 1.8125e-01    acc@1 46.875    acc@3 65.625
[Epoch:8] 109/690	    BatchTime 2.0674    DataTime 0.0003    lossL 6.9820e-01    lossS 6.6772e-01    acc@1 28.125    acc@3 68.750
[Epoch:8] 110/690	    BatchTime 2.0772    DataTime 0.0003    lossL 6.8398e-02    lossS 1.4812e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 111/690	    BatchTime 2.0578    DataTime 0.0003    lossL 6.8117e-01    lossS 6.5543e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 112/690	    BatchTime 2.0781    DataTime 0.0003    lossL 5.5703e-02    lossS 1.3859e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 113/690	    BatchTime 2.0716    DataTime 0.0003    lossL 3.0462e-01    lossS 3.3166e-01    acc@1 34.375    acc@3 68.750
[Epoch:8] 114/690	    BatchTime 2.0801    DataTime 0.0003    lossL 7.2192e-01    lossS 6.9468e-01    acc@1 87.500    acc@3 96.875
[Epoch:8] 115/690	    BatchTime 2.0674    DataTime 0.0003    lossL 1.9700e-01    lossS 2.6226e-01    acc@1 96.875    acc@3 96.875
[Epoch:8] 116/690	    BatchTime 2.0708    DataTime 0.0003    lossL 5.1009e-01    lossS 5.1812e-01    acc@1 28.125    acc@3 59.375
[Epoch:8] 117/690	    BatchTime 2.1697    DataTime 0.0003    lossL 2.9482e-01    lossS 3.2210e-01    acc@1 25.000    acc@3 46.875
[Epoch:8] 118/690	    BatchTime 2.1285    DataTime 0.0002    lossL 1.0571e+00    lossS 9.8787e-01    acc@1 56.250    acc@3 78.125
[Epoch:8] 119/690	    BatchTime 2.0527    DataTime 0.0002    lossL 2.5440e-01    lossS 3.0534e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 120/690	    BatchTime 2.0867    DataTime 0.0003    lossL 2.5290e-01    lossS 2.9902e-01    acc@1 40.625    acc@3 53.125
[Epoch:8] 121/690	    BatchTime 2.0563    DataTime 0.0002    lossL 2.2060e-01    lossS 2.7809e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 122/690	    BatchTime 2.0758    DataTime 0.0003    lossL 6.2637e-01    lossS 6.1208e-01    acc@1 37.500    acc@3 75.000
[Epoch:8] 123/690	    BatchTime 2.1118    DataTime 0.0003    lossL 5.2394e-01    lossS 5.1843e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 124/690	    BatchTime 2.0592    DataTime 0.0002    lossL 4.7823e-01    lossS 5.1764e-01    acc@1 40.625    acc@3 65.625
[Epoch:8] 125/690	    BatchTime 2.0640    DataTime 0.0002    lossL 7.2844e-02    lossS 1.4201e-01    acc@1 28.125    acc@3 65.625
[Epoch:8] 126/690	    BatchTime 2.0903    DataTime 0.0003    lossL 1.8641e-01    lossS 2.4967e-01    acc@1 28.125    acc@3 62.500
[Epoch:8] 127/690	    BatchTime 2.0997    DataTime 0.0006    lossL 9.1714e-02    lossS 1.7321e-01    acc@1 21.875    acc@3 65.625
[Epoch:8] 128/690	    BatchTime 2.0993    DataTime 0.0003    lossL 8.6736e-01    lossS 8.2027e-01    acc@1 15.625    acc@3 53.125
[Epoch:8] 129/690	    BatchTime 2.0503    DataTime 0.0003    lossL 7.5601e-01    lossS 7.2364e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 130/690	    BatchTime 2.0664    DataTime 0.0003    lossL 4.2511e-01    lossS 4.6130e-01    acc@1 25.000    acc@3 46.875
[Epoch:8] 131/690	    BatchTime 2.0530    DataTime 0.0003    lossL 4.8014e-01    lossS 4.7943e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 132/690	    BatchTime 2.0821    DataTime 0.0003    lossL 7.3358e-01    lossS 6.9684e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 133/690	    BatchTime 2.0862    DataTime 0.0003    lossL 5.6099e-01    lossS 5.5140e-01    acc@1 37.500    acc@3 62.500
[Epoch:8] 134/690	    BatchTime 2.0544    DataTime 0.0003    lossL 8.5103e-01    lossS 8.0702e-01    acc@1 87.500    acc@3 96.875
[Epoch:8] 135/690	    BatchTime 2.0706    DataTime 0.0003    lossL 1.0871e-01    lossS 1.7876e-01    acc@1 43.750    acc@3 65.625
[Epoch:8] 136/690	    BatchTime 2.0452    DataTime 0.0004    lossL 9.0196e-01    lossS 8.4901e-01    acc@1 62.500    acc@3 78.125
[Epoch:8] 137/690	    BatchTime 2.0706    DataTime 0.0004    lossL 7.0397e-02    lossS 1.4720e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 138/690	    BatchTime 2.0627    DataTime 0.0003    lossL 1.2816e-01    lossS 2.0045e-01    acc@1 21.875    acc@3 56.250
[Epoch:8] 139/690	    BatchTime 2.0715    DataTime 0.0002    lossL 7.8575e-02    lossS 1.5587e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 140/690	    BatchTime 2.0683    DataTime 0.0003    lossL 8.5111e-01    lossS 8.0278e-01    acc@1 87.500    acc@3 96.875
[Epoch:8] 141/690	    BatchTime 2.0665    DataTime 0.0003    lossL 1.0337e-01    lossS 1.7888e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 142/690	    BatchTime 2.0684    DataTime 0.0003    lossL 1.3415e-01    lossS 2.0300e-01    acc@1 21.875    acc@3 53.125
[Epoch:8] 143/690	    BatchTime 2.0673    DataTime 0.0003    lossL 3.6798e-01    lossS 3.9684e-01    acc@1 93.750    acc@3 96.875
[Epoch:8] 144/690	    BatchTime 2.0918    DataTime 0.0003    lossL 1.2566e-01    lossS 1.9484e-01    acc@1 12.500    acc@3 50.000
[Epoch:8] 145/690	    BatchTime 2.0537    DataTime 0.0003    lossL 4.8450e-01    lossS 4.9498e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 146/690	    BatchTime 2.0697    DataTime 0.0003    lossL 2.4199e-01    lossS 2.9659e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 147/690	    BatchTime 2.0517    DataTime 0.0003    lossL 1.4301e-01    lossS 2.0595e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 148/690	    BatchTime 2.0644    DataTime 0.0003    lossL 4.2025e-02    lossS 1.2358e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 149/690	    BatchTime 2.0736    DataTime 0.0003    lossL 6.2364e-01    lossS 6.0764e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 150/690	    BatchTime 2.0711    DataTime 0.0003    lossL 8.1643e-02    lossS 1.5235e-01    acc@1 18.750    acc@3 46.875
[Epoch:8] 151/690	    BatchTime 2.0525    DataTime 0.0007    lossL 2.2769e-01    lossS 2.7875e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 152/690	    BatchTime 2.0825    DataTime 0.0003    lossL 3.1191e-01    lossS 3.4846e-01    acc@1  9.375    acc@3 50.000
[Epoch:8] 153/690	    BatchTime 2.0645    DataTime 0.0002    lossL 9.2801e-01    lossS 8.7286e-01    acc@1 78.125    acc@3 93.750
[Epoch:8] 154/690	    BatchTime 2.0729    DataTime 0.0003    lossL 2.8019e-02    lossS 1.1272e-01    acc@1 31.250    acc@3 62.500
[Epoch:8] 155/690	    BatchTime 2.0876    DataTime 0.0003    lossL 3.4730e-01    lossS 3.6874e-01    acc@1 18.750    acc@3 53.125
[Epoch:8] 156/690	    BatchTime 2.0504    DataTime 0.0004    lossL 8.1831e-01    lossS 7.7141e-01    acc@1 65.625    acc@3 96.875
[Epoch:8] 157/690	    BatchTime 2.0541    DataTime 0.0003    lossL 1.2331e-01    lossS 1.8610e-01    acc@1 40.625    acc@3 56.250
[Epoch:8] 158/690	    BatchTime 2.0686    DataTime 0.0003    lossL 1.6876e-01    lossS 2.2964e-01    acc@1 31.250    acc@3 59.375
[Epoch:8] 159/690	    BatchTime 2.0812    DataTime 0.0002    lossL 7.0274e-02    lossS 1.5149e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 160/690	    BatchTime 2.1078    DataTime 0.0048    lossL 1.1001e-01    lossS 1.8408e-01    acc@1 28.125    acc@3 43.750
[Epoch:8] 161/690	    BatchTime 2.0643    DataTime 0.0003    lossL 8.7757e-02    lossS 1.6220e-01    acc@1 15.625    acc@3 34.375
[Epoch:8] 162/690	    BatchTime 2.0669    DataTime 0.0003    lossL 1.0575e-01    lossS 1.7285e-01    acc@1 25.000    acc@3 50.000
[Epoch:8] 163/690	    BatchTime 2.0715    DataTime 0.0003    lossL 6.7813e-01    lossS 6.6359e-01    acc@1 21.875    acc@3 40.625
[Epoch:8] 164/690	    BatchTime 2.0683    DataTime 0.0003    lossL 6.3897e-01    lossS 6.2038e-01    acc@1 31.250    acc@3 65.625
[Epoch:8] 165/690	    BatchTime 2.0698    DataTime 0.0003    lossL 5.5402e-01    lossS 5.6035e-01    acc@1 81.250    acc@3 93.750
[Epoch:8] 166/690	    BatchTime 2.0573    DataTime 0.0003    lossL 2.9837e-01    lossS 3.2618e-01    acc@1  6.250    acc@3 37.500
[Epoch:8] 167/690	    BatchTime 2.0638    DataTime 0.0002    lossL 2.9465e-01    lossS 3.2453e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 168/690	    BatchTime 2.0678    DataTime 0.0004    lossL 7.7180e-01    lossS 7.3173e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 169/690	    BatchTime 2.0721    DataTime 0.0003    lossL 7.1798e-01    lossS 6.8599e-01    acc@1 62.500    acc@3 84.375
[Epoch:8] 170/690	    BatchTime 2.0765    DataTime 0.0004    lossL 2.4916e-01    lossS 2.7917e-01    acc@1 31.250    acc@3 59.375
[Epoch:8] 171/690	    BatchTime 2.0702    DataTime 0.0003    lossL 1.4542e-01    lossS 1.9948e-01    acc@1 28.125    acc@3 50.000
[Epoch:8] 172/690	    BatchTime 2.0573    DataTime 0.0003    lossL 1.0863e-01    lossS 1.8101e-01    acc@1 34.375    acc@3 56.250
[Epoch:8] 173/690	    BatchTime 2.0670    DataTime 0.0004    lossL 5.2813e-01    lossS 5.2332e-01    acc@1 31.250    acc@3 75.000
[Epoch:8] 174/690	    BatchTime 2.0577    DataTime 0.0002    lossL 1.9737e-01    lossS 2.4594e-01    acc@1  6.250    acc@3 34.375
[Epoch:8] 175/690	    BatchTime 2.0755    DataTime 0.0003    lossL 1.1275e+00    lossS 1.0531e+00    acc@1 50.000    acc@3 84.375
[Epoch:8] 176/690	    BatchTime 2.0525    DataTime 0.0004    lossL 2.4119e-01    lossS 2.8292e-01    acc@1  3.125    acc@3 34.375
[Epoch:8] 177/690	    BatchTime 2.0699    DataTime 0.0003    lossL 5.3638e-02    lossS 1.3776e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 178/690	    BatchTime 2.0602    DataTime 0.0003    lossL 9.8885e-02    lossS 1.7991e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 179/690	    BatchTime 2.0602    DataTime 0.0004    lossL 1.2654e-01    lossS 2.0694e-01    acc@1 40.625    acc@3 56.250
[Epoch:8] 180/690	    BatchTime 2.0908    DataTime 0.0004    lossL 8.6860e-01    lossS 8.2070e-01    acc@1 84.375    acc@3 93.750
[Epoch:8] 181/690	    BatchTime 2.0782    DataTime 0.0003    lossL 3.0756e-01    lossS 3.5401e-01    acc@1 90.625    acc@3 93.750
[Epoch:8] 182/690	    BatchTime 2.0541    DataTime 0.0008    lossL 6.5169e-01    lossS 6.2749e-01    acc@1 37.500    acc@3 62.500
[Epoch:8] 183/690	    BatchTime 2.0772    DataTime 0.0003    lossL 4.1924e-01    lossS 4.3155e-01    acc@1 28.125    acc@3 56.250
[Epoch:8] 184/690	    BatchTime 2.0658    DataTime 0.0003    lossL 1.2857e-01    lossS 1.9274e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 185/690	    BatchTime 2.0662    DataTime 0.0003    lossL 7.4630e-01    lossS 7.1161e-01    acc@1 50.000    acc@3 81.250
[Epoch:8] 186/690	    BatchTime 2.0731    DataTime 0.0003    lossL 5.8463e-01    lossS 5.7736e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 187/690	    BatchTime 2.0747    DataTime 0.0003    lossL 1.5900e-01    lossS 2.1365e-01    acc@1 96.875    acc@3 96.875
[Epoch:8] 188/690	    BatchTime 2.0706    DataTime 0.0003    lossL 1.9951e-01    lossS 2.5983e-01    acc@1 37.500    acc@3 65.625
[Epoch:8] 189/690	    BatchTime 2.0775    DataTime 0.0008    lossL 5.6284e-01    lossS 5.5807e-01    acc@1 90.625    acc@3 96.875
[Epoch:8] 190/690	    BatchTime 2.0726    DataTime 0.0003    lossL 1.2570e-01    lossS 1.9834e-01    acc@1 37.500    acc@3 56.250
[Epoch:8] 191/690	    BatchTime 2.0872    DataTime 0.0002    lossL 4.1880e-01    lossS 4.2517e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 192/690	    BatchTime 2.0534    DataTime 0.0003    lossL 1.0565e+00    lossS 9.8631e-01    acc@1 71.875    acc@3 87.500
[Epoch:8] 193/690	    BatchTime 2.0826    DataTime 0.0004    lossL 2.5512e-01    lossS 3.0264e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 194/690	    BatchTime 2.0557    DataTime 0.0003    lossL 5.7546e-01    lossS 5.7124e-01    acc@1 25.000    acc@3 62.500
[Epoch:8] 195/690	    BatchTime 2.0848    DataTime 0.0003    lossL 4.2070e-01    lossS 4.3025e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 196/690	    BatchTime 2.0804    DataTime 0.0004    lossL 8.4127e-02    lossS 1.6034e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 197/690	    BatchTime 2.0547    DataTime 0.0003    lossL 8.8941e-02    lossS 1.6377e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 198/690	    BatchTime 2.0699    DataTime 0.0002    lossL 3.9525e-01    lossS 4.0594e-01    acc@1 96.875    acc@3 96.875
[Epoch:8] 199/690	    BatchTime 2.0646    DataTime 0.0003    lossL 7.3050e-01    lossS 7.0525e-01    acc@1 87.500    acc@3 96.875
[Epoch:8] 200/690	    BatchTime 2.1285    DataTime 0.0003    lossL 4.3942e-02    lossS 1.2843e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 201/690	    BatchTime 2.0788    DataTime 0.0001    lossL 9.0966e-01    lossS 8.5618e-01    acc@1 62.500    acc@3 93.750
[Epoch:8] 202/690	    BatchTime 2.0604    DataTime 0.0003    lossL 9.7532e-02    lossS 1.7182e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 203/690	    BatchTime 2.0745    DataTime 0.0003    lossL 4.3705e-01    lossS 4.5510e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 204/690	    BatchTime 2.0698    DataTime 0.0003    lossL 2.5600e-01    lossS 3.0732e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 205/690	    BatchTime 2.0690    DataTime 0.0002    lossL 9.9752e-01    lossS 9.3722e-01    acc@1 46.875    acc@3 78.125
[Epoch:8] 206/690	    BatchTime 2.0856    DataTime 0.0003    lossL 1.8242e-01    lossS 2.5224e-01    acc@1 15.625    acc@3 40.625
[Epoch:8] 207/690	    BatchTime 2.0705    DataTime 0.0003    lossL 4.1902e-02    lossS 1.2128e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 208/690	    BatchTime 2.0721    DataTime 0.0004    lossL 3.1350e-01    lossS 3.4113e-01    acc@1 18.750    acc@3 50.000
[Epoch:8] 209/690	    BatchTime 2.1345    DataTime 0.0003    lossL 2.1028e-01    lossS 2.5403e-01    acc@1 37.500    acc@3 53.125
[Epoch:8] 210/690	    BatchTime 2.0696    DataTime 0.0001    lossL 1.4835e-01    lossS 2.1635e-01    acc@1 34.375    acc@3 53.125
[Epoch:8] 211/690	    BatchTime 2.0628    DataTime 0.0003    lossL 1.2849e-01    lossS 1.8197e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 212/690	    BatchTime 2.0767    DataTime 0.0002    lossL 3.0712e-01    lossS 3.6612e-01    acc@1 93.750    acc@3 96.875
[Epoch:8] 213/690	    BatchTime 2.0655    DataTime 0.0004    lossL 7.3910e-01    lossS 7.0127e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 214/690	    BatchTime 2.0644    DataTime 0.0003    lossL 2.2582e-01    lossS 2.7652e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 215/690	    BatchTime 2.0861    DataTime 0.0003    lossL 1.7684e-01    lossS 2.4766e-01    acc@1 46.875    acc@3 71.875
[Epoch:8] 216/690	    BatchTime 2.0647    DataTime 0.0004    lossL 9.4231e-01    lossS 8.8198e-01    acc@1 68.750    acc@3 96.875
[Epoch:8] 217/690	    BatchTime 2.0683    DataTime 0.0003    lossL 4.8293e-02    lossS 1.3358e-01    acc@1 43.750    acc@3 68.750
[Epoch:8] 218/690	    BatchTime 2.0640    DataTime 0.0003    lossL 7.4582e-01    lossS 7.0777e-01    acc@1 62.500    acc@3 93.750
[Epoch:8] 219/690	    BatchTime 2.0687    DataTime 0.0003    lossL 1.9377e-01    lossS 2.6209e-01    acc@1 25.000    acc@3 65.625
[Epoch:8] 220/690	    BatchTime 2.1027    DataTime 0.0002    lossL 4.6143e-01    lossS 4.7613e-01    acc@1 43.750    acc@3 59.375
[Epoch:8] 221/690	    BatchTime 2.0705    DataTime 0.0003    lossL 8.8842e-01    lossS 8.4625e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 222/690	    BatchTime 2.0576    DataTime 0.0003    lossL 3.0123e-01    lossS 3.5571e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 223/690	    BatchTime 2.0658    DataTime 0.0003    lossL 7.7847e-01    lossS 7.5178e-01    acc@1 96.875    acc@3 96.875
[Epoch:8] 224/690	    BatchTime 2.0630    DataTime 0.0002    lossL 6.7850e-01    lossS 6.5854e-01    acc@1 21.875    acc@3 56.250
[Epoch:8] 225/690	    BatchTime 2.0746    DataTime 0.0003    lossL 6.1587e-02    lossS 1.3418e-01    acc@1 31.250    acc@3 46.875
[Epoch:8] 226/690	    BatchTime 2.0770    DataTime 0.0003    lossL 3.4293e-01    lossS 3.8162e-01    acc@1 18.750    acc@3 43.750
[Epoch:8] 227/690	    BatchTime 2.0777    DataTime 0.0004    lossL 8.9696e-02    lossS 1.5499e-01    acc@1 50.000    acc@3 71.875
[Epoch:8] 228/690	    BatchTime 2.0715    DataTime 0.0003    lossL 6.6748e-02    lossS 1.4152e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 229/690	    BatchTime 2.0657    DataTime 0.0002    lossL 8.7458e-02    lossS 1.5186e-01    acc@1 25.000    acc@3 53.125
[Epoch:8] 230/690	    BatchTime 2.0711    DataTime 0.0003    lossL 9.0272e-01    lossS 8.4678e-01    acc@1 25.000    acc@3 59.375
[Epoch:8] 231/690	    BatchTime 2.0649    DataTime 0.0003    lossL 5.9578e-01    lossS 5.7728e-01    acc@1 15.625    acc@3 28.125
[Epoch:8] 232/690	    BatchTime 2.0873    DataTime 0.0003    lossL 1.1187e-01    lossS 1.7941e-01    acc@1 37.500    acc@3 53.125
[Epoch:8] 233/690	    BatchTime 2.0630    DataTime 0.0004    lossL 9.7774e-01    lossS 9.1328e-01    acc@1 50.000    acc@3 65.625
[Epoch:8] 234/690	    BatchTime 2.0527    DataTime 0.0002    lossL 2.2448e-01    lossS 2.5619e-01    acc@1 31.250    acc@3 71.875
[Epoch:8] 235/690	    BatchTime 2.0638    DataTime 0.0003    lossL 4.1409e-01    lossS 4.2657e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 236/690	    BatchTime 2.0637    DataTime 0.0003    lossL 9.7065e-01    lossS 9.0518e-01    acc@1 62.500    acc@3 84.375
[Epoch:8] 237/690	    BatchTime 2.0666    DataTime 0.0003    lossL 8.5860e-02    lossS 1.5663e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 238/690	    BatchTime 2.0837    DataTime 0.0002    lossL 1.4307e-01    lossS 2.1797e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 239/690	    BatchTime 2.0553    DataTime 0.0004    lossL 9.5895e-02    lossS 1.6551e-01    acc@1 12.500    acc@3 37.500
[Epoch:8] 240/690	    BatchTime 2.0778    DataTime 0.0003    lossL 9.6454e-01    lossS 9.0836e-01    acc@1 15.625    acc@3 53.125
[Epoch:8] 241/690	    BatchTime 2.1157    DataTime 0.0004    lossL 1.2513e-01    lossS 1.9702e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 242/690	    BatchTime 2.0612    DataTime 0.0002    lossL 2.3773e-01    lossS 2.9378e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 243/690	    BatchTime 2.0593    DataTime 0.0003    lossL 6.0347e-01    lossS 6.2171e-01    acc@1 18.750    acc@3 43.750
[Epoch:8] 244/690	    BatchTime 2.0739    DataTime 0.0003    lossL 3.4735e-02    lossS 1.2138e-01    acc@1 18.750    acc@3 50.000
[Epoch:8] 245/690	    BatchTime 2.1001    DataTime 0.0003    lossL 2.0985e-01    lossS 2.6358e-01    acc@1 43.750    acc@3 59.375
[Epoch:8] 246/690	    BatchTime 2.0787    DataTime 0.0002    lossL 2.5710e-01    lossS 3.0730e-01    acc@1 93.750    acc@3 96.875
[Epoch:8] 247/690	    BatchTime 2.0688    DataTime 0.0004    lossL 8.3748e-02    lossS 1.5655e-01    acc@1 43.750    acc@3 65.625
[Epoch:8] 248/690	    BatchTime 2.0673    DataTime 0.0003    lossL 9.0311e-02    lossS 1.6958e-01    acc@1 21.875    acc@3 43.750
[Epoch:8] 249/690	    BatchTime 2.0718    DataTime 0.0002    lossL 3.0545e-01    lossS 3.5106e-01    acc@1 93.750    acc@3 96.875
[Epoch:8] 250/690	    BatchTime 2.1129    DataTime 0.0003    lossL 8.5286e-01    lossS 8.0634e-01    acc@1 18.750    acc@3 59.375
[Epoch:8] 251/690	    BatchTime 2.0709    DataTime 0.0001    lossL 6.2694e-01    lossS 6.0732e-01    acc@1 40.625    acc@3 81.250
[Epoch:8] 252/690	    BatchTime 2.0837    DataTime 0.0003    lossL 1.5805e-01    lossS 2.2779e-01    acc@1 25.000    acc@3 56.250
[Epoch:8] 253/690	    BatchTime 2.0822    DataTime 0.0003    lossL 6.4571e-02    lossS 1.4038e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 254/690	    BatchTime 2.0600    DataTime 0.0003    lossL 5.6017e-01    lossS 5.4889e-01    acc@1 25.000    acc@3 65.625
[Epoch:8] 255/690	    BatchTime 2.0578    DataTime 0.0003    lossL 1.3002e-01    lossS 1.9931e-01    acc@1 37.500    acc@3 53.125
[Epoch:8] 256/690	    BatchTime 2.0738    DataTime 0.0005    lossL 2.1441e-01    lossS 2.7405e-01    acc@1 87.500    acc@3 100.000
[Epoch:8] 257/690	    BatchTime 2.0499    DataTime 0.0003    lossL 1.1983e-01    lossS 1.9592e-01    acc@1 12.500    acc@3 34.375
[Epoch:8] 258/690	    BatchTime 2.0803    DataTime 0.0004    lossL 3.0165e-01    lossS 3.5546e-01    acc@1 40.625    acc@3 56.250
[Epoch:8] 259/690	    BatchTime 2.0780    DataTime 0.0003    lossL 5.5071e-01    lossS 5.4847e-01    acc@1 25.000    acc@3 56.250
[Epoch:8] 260/690	    BatchTime 2.0633    DataTime 0.0003    lossL 4.4361e-01    lossS 4.6998e-01    acc@1 18.750    acc@3 40.625
[Epoch:8] 261/690	    BatchTime 2.0945    DataTime 0.0004    lossL 6.7018e-01    lossS 6.4309e-01    acc@1 40.625    acc@3 65.625
[Epoch:8] 262/690	    BatchTime 2.0502    DataTime 0.0003    lossL 3.3090e-01    lossS 3.8579e-01    acc@1 28.125    acc@3 62.500
[Epoch:8] 263/690	    BatchTime 2.0813    DataTime 0.0003    lossL 8.2423e-02    lossS 1.6201e-01    acc@1 96.875    acc@3 100.000
[Epoch:8] 264/690	    BatchTime 2.0608    DataTime 0.0004    lossL 3.9505e-01    lossS 4.0579e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 265/690	    BatchTime 2.0617    DataTime 0.0003    lossL 8.2222e-01    lossS 7.7668e-01    acc@1 75.000    acc@3 93.750
[Epoch:8] 266/690	    BatchTime 2.0811    DataTime 0.0006    lossL 5.9758e-01    lossS 5.8297e-01    acc@1 34.375    acc@3 50.000
[Epoch:8] 267/690	    BatchTime 2.0642    DataTime 0.0003    lossL 9.9501e-01    lossS 9.3381e-01    acc@1 75.000    acc@3 90.625
[Epoch:8] 268/690	    BatchTime 2.0699    DataTime 0.0003    lossL 8.6605e-01    lossS 8.1736e-01    acc@1 81.250    acc@3 96.875
[Epoch:8] 269/690	    BatchTime 2.0678    DataTime 0.0003    lossL 1.3530e-01    lossS 2.0575e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 270/690	    BatchTime 2.0609    DataTime 0.0003    lossL 5.7536e-01    lossS 5.6178e-01    acc@1 25.000    acc@3 56.250
[Epoch:8] 271/690	    BatchTime 2.0642    DataTime 0.0004    lossL 3.4273e-01    lossS 3.7443e-01    acc@1 90.625    acc@3 100.000
[Epoch:8] 272/690	    BatchTime 2.0870    DataTime 0.0003    lossL 7.0068e-01    lossS 6.7603e-01    acc@1 84.375    acc@3 96.875
[Epoch:8] 273/690	    BatchTime 2.0700    DataTime 0.0003    lossL 2.1043e-01    lossS 2.4504e-01    acc@1 100.000    acc@3 100.000
[Epoch:8] 274/690	    BatchTime 2.0705    DataTime 0.0003    lossL 5.2627e-01    lossS 5.2329e-01    acc@1 93.750    acc@3 100.000
[Epoch:8] 275/690	    BatchTime 2.0547    DataTime 0.0004    lossL 9.6881e-01    lossS 9.0848e-01    acc@1 71.875    acc@3 81.250
[Epoch:8] 276/690	    BatchTime 2.0601    DataTime 0.0003    lossL 1.3570e-01    lossS 2.0395e-01    acc@1 31.250    acc@3 59.375
[Epoch:8] 277/690	    BatchTime 2.1082    DataTime 0.0003    lossL 5.6438e-02    lossS 1.3362e-01    acc@1 62.500    acc@3 81.250
[Epoch:8] 278/690	    BatchTime 2.0721    DataTime 0.0003    lossL 7.4090e-01    lossS 7.0977e-01    acc@1 84.375    acc@3 100.000
